# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
# Query: YAL021C CCR4 SGDID:S000000019, Chr I from 113359-110846, Genome Release 64-5-1, reverse complement, Verified ORF, "Component of the CCR4-NOT transcriptional complex; CCR4-NOT is involved in regulation of gene expression; component of the major cytoplasmic deadenylase, which is involved in mRNA poly(A) tail shortening"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL021C	YAL021C	838	838	838	1	838	1	838	0.0
YAL021C	YOL042W	378	838	364	484	828	4	363	3.03e-27
# BLASTP 2.14.0+
# Query: YAL020C ATS1 SGDID:S000000018, Chr I from 114615-113614, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein required for modification of wobble nucleosides in tRNA; acts with Elongator complex, Kti11p, and Kti12p; has a potential role in regulatory interactions between microtubules and the cell cycle; forms a stable heterodimer with Kti11p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL020C	YAL020C	334	334	334	1	334	1	334	0.0
# BLASTP 2.14.0+
# Query: YAL019W FUN30 SGDID:S000000017, Chr I from 114919-118314, Genome Release 64-5-1, Verified ORF, "Snf2p family member with ATP-dependent chromatin remodeling activity; has a role in silencing at the mating type locus, telomeres and centromeres; enriched at centromeres and is required for correct chromatin structure around centromeres, as well as at the boundary element of the silent HMR; recruited to DNA double-strand breaks (DSBs) where it promotes 5' strand resection of DSBs; potential Cdc28p substrate"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL019W	YAL019W	1132	1132	1132	1	1132	1	1132	0.0
YAL019W	YOR290C	540	1132	1704	571	1102	766	1240	5.73e-85
# BLASTP 2.14.0+
# Query: YAL018C LDS1 SGDID:S000000016, Chr I from 119541-118564, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein Involved in spore wall assembly; localizes to lipid droplets found on or outside of the prospore membrane; shares similarity with Lds2p and Rrt8p, and a strain mutant for all 3 genes exhibits reduced dityrosine fluorescence relative to the single mutants"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL018C	YAL018C	326	326	326	1	326	1	326	0.0
YAL018C	YOL048C	259	326	343	53	291	70	327	2.73e-25
# BLASTP 2.14.0+
# Query: YAL017W PSK1 SGDID:S000000015, Chr I from 120225-124295, Genome Release 64-5-1, Verified ORF, "PAS domain-containing serine/threonine protein kinase; coordinately regulates protein synthesis and carbohydrate metabolism and storage in response to a unknown metabolite that reflects nutritional status; PSK1 has a paralog, PSK2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL017W	YAL017W	1357	1357	1357	1	1357	1	1357	0.0
YAL017W	YOL045W	1012	1357	1102	355	1357	193	1102	0.0
# BLASTP 2.14.0+
# Query: YAL016W TPD3 SGDID:S000000014, Chr I from 124879-126786, Genome Release 64-5-1, Verified ORF, "Regulatory subunit A of the heterotrimeric PP2A complex; the heterotrimeric protein phosphatase 2A (PP2A) complex also contains regulatory subunit Cdc55p and either catalytic subunit Pph21p or Pph22p; required for cell morphogenesis and transcription by RNA polymerase III"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL016W	YAL016W	636	636	636	1	636	1	636	0.0
# BLASTP 2.14.0+
# Query: YAL015C NTG1 SGDID:S000000013, Chr I from 128102-126903, Genome Release 64-5-1, reverse complement, Verified ORF, "DNA N-glycosylase and apurinic/apyrimidinic (AP) lyase; involved in base excision repair; acts in both nucleus and mitochondrion; creates a double-strand break at mtDNA origins that stimulates replication in response to oxidative stress; required for maintaining mitochondrial genome integrity; NTG1 has a paralog, NTG2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL015C	YAL015C	400	400	400	1	400	1	400	0.0
YAL015C	YOL043C	285	400	381	33	317	38	322	9.01e-102
# BLASTP 2.14.0+
# Query: YAL014C SYN8 SGDID:S000000012, Chr I from 129019-128252, Genome Release 64-5-1, reverse complement, Verified ORF, "Endosomal SNARE related to mammalian syntaxin 8"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL014C	YAL014C	256	256	256	1	256	1	256	0.0
# BLASTP 2.14.0+
# Query: YAL013W DEP1 SGDID:S000000011, Chr I from 129270-130487, Genome Release 64-5-1, Verified ORF, "Component of the Rpd3L histone deacetylase complex; required for diauxic shift-induced histone H2B deposition onto rDNA genes; transcriptional modulator involved in regulation of structural phospholipid biosynthesis genes and metabolically unrelated genes, as well as maintenance of telomeres, mating efficiency, and sporulation; localizes to both the nucleus and mitochondria where it may play a role in mitophagy"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL013W	YAL013W	406	406	406	1	406	1	406	0.0
# BLASTP 2.14.0+
# Query: YAL012W CYS3 SGDID:S000000010, Chr I from 130799-131983, Genome Release 64-5-1, Verified ORF, "Cystathionine gamma-lyase; catalyzes one of the two reactions involved in the transsulfuration pathway that yields cysteine from homocysteine with the intermediary formation of cystathionine; protein abundance increases in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL012W	YAL012W	395	395	395	1	395	1	395	0.0
YAL012W	YGL184C	410	395	466	8	392	5	407	4.59e-55
# BLASTP 2.14.0+
# Query: YAL011W SWC3 SGDID:S000000009, Chr I from 132199-134076, Genome Release 64-5-1, Verified ORF, "Protein of unknown function; component of the SWR1 complex, which exchanges histone variant H2AZ (Htz1p) for chromatin-bound histone H2A; required for formation of nuclear-associated array of smooth endoplasmic reticulum known as karmellae"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL011W	YAL011W	626	626	626	1	626	1	626	0.0
# BLASTP 2.14.0+
# Query: YAL010C MDM10 SGDID:S000000008, Chr I from 135665-134184, Genome Release 64-5-1, reverse complement, Verified ORF, "Moonlighting protein component of both the ERMES and SAM complex; subunit of the ERMES complex that acts as a molecular tether between the mitochondria and the ER, necessary for both efficient phospholipid exchange between organelles and for mitophagy; SAM/TOB complex subunit that functions in the assembly of outer membrane beta-barrel proteins; involved in mitochondrial inheritance and morphology; ERMES complex often co-localizes with peroxisomes adjacent to mitochondria-ER junctions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL010C	YAL010C	494	494	494	1	494	1	494	0.0
# BLASTP 2.14.0+
# Query: YAL009W SPO7 SGDID:S000000007, Chr I from 135854-136633, Genome Release 64-5-1, Verified ORF, "Putative regulatory subunit of Nem1p-Spo7p phosphatase holoenzyme; regulates nuclear/ER membrane association and activation of Pah1p, a phosphatidate phosphatase involved in the production of diacylglycerol DAG for lipid droplet biogenesis; phosphatase activity of the Nem1p-Spo7p complex is inhibited by Ice2p; regulates nuclear growth by controlling phospholipid biosynthesis; required for normal nuclear envelope morphology, premeiotic replication, and sporulation"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL009W	YAL009W	260	260	260	1	260	1	260	0.0
# BLASTP 2.14.0+
# Query: YAL008W FUN14 SGDID:S000000006, Chr I from 136914-137510, Genome Release 64-5-1, Verified ORF, "Integral mitochondrial outer membrane (MOM) protein; dosage suppressor of an MDM10 null that reduces ERMES-related phenotypes, such as alterations in mitochondrial morphology, protein complex assembly, and lipid profile; dosage suppressor of MDM12, MDM34, and MMM1 null mutant growth defects; novel mechanism of MOM import involving Tom70p, the TOM complex, and the TIM23 complex, requiring mitochondrial membrane potential and processing by the IMP complex for correct biogenesis"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL008W	YAL008W	199	199	199	1	199	1	199	6.51e-144
# BLASTP 2.14.0+
# Query: YAL007C ERP2 SGDID:S000000005, Chr I from 138345-137698, Genome Release 64-5-1, reverse complement, Verified ORF, "Member of the p24 family involved in ER to Golgi transport; similar to Emp24p and Erv25p; role in misfolded protein quality control; forms a heterotrimeric complex with Erp1p, Emp24p, and Erv25p; localized to COPII-coated vesicles; ERP2 has a paralog, ERP4, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL007C	YAL007C	216	216	216	1	216	1	216	3.15e-159
YAL007C	YOR016C	193	216	208	24	216	19	208	1.26e-107
# BLASTP 2.14.0+
# Query: YAL005C SSA1 SGDID:S000000004, Chr I from 141431-139503, Genome Release 64-5-1, reverse complement, Verified ORF, "ATPase involved in protein folding and NLS-directed nuclear transport; HSP70 family member; required for ubiquitin-dependent degradation of short-lived proteins; forms a chaperone complex with Ydj1p; localizes to the nucleus, cytoplasm and cell wall; unique functional specificity in the propagation of yeast [URE3] prions and vacuolar-mediated degradation of gluconeogenic enzymes; general targeting factor of Hsp104p to prion fibrils; 98% identity with paralog Ssa2p"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL005C	YAL005C	643	643	643	1	643	1	643	0.0
YAL005C	YLL024C	643	643	640	1	643	1	640	0.0
# BLASTP 2.14.0+
# Query: YAL003W EFB1 SGDID:S000000003, Chr I from 142174-142253,142620-143160, Genome Release 64-5-1, Verified ORF, "Translation elongation factor 1 beta; stimulates nucleotide exchange to regenerate EF-1 alpha-GTP for the next elongation cycle; part of the EF-1 complex, which facilitates binding of aminoacyl-tRNA to the ribosomal A site; human homolog EEF1B2 can complement yeast efb1 mutants"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL003W	YAL003W	207	207	207	1	207	1	207	3.23e-150
# BLASTP 2.14.0+
# Query: YAL002W VPS8 SGDID:S000000002, Chr I from 143707-147531, Genome Release 64-5-1, Verified ORF, "Membrane-binding component of the CORVET complex; involved in endosomal vesicle tethering and fusion in the endosome to vacuole protein targeting pathway; interacts with Vps21p; contains RING finger motif"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL002W	YAL002W	1275	1275	1275	1	1275	1	1275	0.0
# BLASTP 2.14.0+
# Query: YAL001C TFC3 SGDID:S000000001, Chr I from 151006-147594,151166-151097, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of RNA polymerase III transcription initiation factor complex; part of TauB domain of TFIIIC that binds DNA at BoxB promoter sites of tRNA and similar genes; cooperates with Tfc6p in DNA binding; largest of six subunits of RNA polymerase III transcription initiation factor complex (TFIIIC); colocalizes with condensin at pol III genes and several ETC (extra TFIIIC) sites; may have a role in recruiting or stabilizing Scc2/4 and condensin on chromosomes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL001C	YAL001C	1161	1161	1161	1	1161	1	1161	0.0
# BLASTP 2.14.0+
# Query: YAR002W NUP60 SGDID:S000000063, Chr I from 152257-153876, Genome Release 64-5-1, Verified ORF, "FG-nucleoporin component of central core of the nuclear pore complex; contributes directly to nucleocytoplasmic transport and maintenance of the nuclear pore complex (NPC) permeability barrier; involved in gene tethering at the nuclear periphery; relocalizes to the cytosol in response to hypoxia; Cdc5p-mediated phosphorylation leads to detachment and reattachment of nuclear basket during meiosis; both NUP1 and NUP60 are homologous to human NUP153"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAR002W	YAR002W	540	540	540	1	540	1	540	0.0
# BLASTP 2.14.0+
# Query: YAR002C-A ERP1 SGDID:S000002129, Chr I from 154724-154065, Genome Release 64-5-1, reverse complement, Verified ORF, "Member of the p24 family involved in ER to Golgi transport; role in misfolded protein quality control; forms heterotrimeric complex with Erp2p, Emp24p, and Erv25p; localized to COPII-coated vesicles; ERP1 has a paralog, ERP6, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAR002C-A	YAR002C-A	220	220	220	1	220	1	220	7.91e-166
YAR002C-A	YGL002W	212	220	217	9	220	6	217	7.40e-90
# BLASTP 2.14.0+
# Query: YAR003W SWD1 SGDID:S000000064, Chr I from 155005-156285, Genome Release 64-5-1, Verified ORF, "Subunit of the COMPASS (Set1C) complex; COMPASS methylates histone H3 on lysine 4 and is required in transcriptional silencing near telomeres; WD40 beta propeller superfamily member with similarity to mammalian Rbbp7"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAR003W	YAR003W	427	427	427	1	427	1	427	0.0
YAR003W	YCR057C	340	427	924	28	343	98	417	3.49e-08
# BLASTP 2.14.0+
# Query: YAR007C RFA1 SGDID:S000000065, Chr I from 158619-156754, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of heterotrimeric Replication Protein A (RPA); RPA is a highly conserved ssDNA binding protein involved in DNA replication, repair, and recombination; RPA protects against inappropriate telomere recombination, and upon telomere uncapping, prevents cell proliferation by a checkpoint-independent pathway; promotes recruitment, helicase and nuclease activities of Dna2p; role in DNA catenation/decatenation pathway of chromosome disentangling; relocalizes to the cytosol in response to hypoxia"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
